01/03/2024 12:49:55,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 12:50:55,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 12:51:55,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 12:52:53,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 12:53:54,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 12:54:54,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:41:09,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:54:37,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:55:37,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:56:38,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:57:38,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:58:51,Temperature,-60.7737,-42.755394,-37.614037,-24.758614,18.881536,3.628694,56.924496,29.273098,2.7664404,-17.709293
01/03/2024 15:59:51,Temperature,41.220825,56.431847,32.862812,49.419804,71.20207,54.32224,74.88776,39.58585,41.70292,51.916504
01/03/2024 16:00:54,Temperature,41.220825,56.431847,32.862812,49.419804,71.20207,54.32224,74.88776,39.58585,41.70292,51.916504
